13052013_18.40.39.704-0700	
13052013_18.47.04.782-0700	Landmarks nearby:none
13052013_18.47.04.783-0700	SysDA: {"userDA":"{\"cf\":\"null\"}","index":5,"currentUserOrientation":322.96754000364564,"route":hw.macs.gruve.Route@2043fef6,"currentUserCoor":"55.94427300000001,-3.1858159999999316","cf":"presentRoute"}
13052013_18.47.04.784-0700	Setting lastTimeOfUtterance to 1368496024643
13052013_18.47.04.784-0700	Setting lastTimeOfDiffCoordinates to 1368496024643
13052013_18.47.04.784-0700	Sys Utterance: Head straight, continue on: Chapel Street.
13052013_18.47.04.784-0700	sysResponse: {"utterance":"Head straight, continue on: Chapel Street.","uttType":"navInstruction"}
13052013_18.47.05.387-0700	
13052013_18.47.05.387-0700	Run: 175
13052013_18.47.05.387-0700	
13052013_18.47.05.387-0700	Time: 1368496025387
13052013_18.47.05.387-0700	Time between updates: 744
13052013_18.47.05.387-0700	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Tue-14-May-2013-01-40-38-GMT","userUtterance":"","userEmail":"srrvnn@live.com","userType":"user","userPosition":"55.94433300000001;-3.185899000000063"}
13052013_18.47.05.387-0700	User location reported:55.94433300000001;-3.185899000000063
13052013_18.47.05.387-0700	User DA: {"cf":"null"}
13052013_18.47.05.387-0700	User reported position: 55.94433300000001,-3.185899000000063
13052013_18.47.05.387-0700	Coordinates used: reported
13052013_18.47.05.387-0700	User current position: 55.94433300000001,-3.185899000000063
13052013_18.47.05.399-0700	Current ways list (possibilities): [235, 233, 220, 218]
13052013_18.47.05.399-0700	Current way: 235
13052013_18.47.05.423-0700	User location: [Chapel Street, West Nicolson Street, Windmill Street]
13052013_18.47.05.423-0700	Current Step Distance (in meters): 8.439379337139698
13052013_18.47.05.423-0700	user walking: true
13052013_18.47.05.423-0700	Using calculated orientation
13052013_18.47.05.423-0700	User orientation:322.23635607559544
13052013_18.47.05.423-0700	User DACF: null
13052013_18.47.05.423-0700	Destination id: 154
13052013_18.47.05.423-0700	Expected current way name: Chapel Street
13052013_18.47.05.438-0700	Current adjancent ways: [235, 233, 220, 218]
13052013_18.47.05.438-0700	Expected way on route: 220
13052013_18.47.05.438-0700	User reported at expected location
13052013_18.47.05.439-0700	Prev Distance from Next node: 37.75464212338156
13052013_18.47.05.439-0700	Current Distance from Next node: 29.182254643711474
13052013_18.47.05.439-0700	User near Next node: false
13052013_18.47.05.439-0700	User moving towards Next Node : true
13052013_18.47.05.439-0700	Expected user orientation: 324.32479673283694
13052013_18.47.05.439-0700	User in expected orientation: true
13052013_18.47.05.439-0700	Expecting user to turn:false
13052013_18.47.05.439-0700	Next node: 178 at 55.94454779204681,-3.1861682856444986
13052013_18.47.05.440-0700	UserWalking: true
13052013_18.47.05.445-0700	Landmarks within 20m:[]
13052013_18.47.05.446-0700	Landmarks nearby:none
13052013_18.47.05.446-0700	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":322.23635607559544,"currentUserCoor":"55.94433300000001,-3.185899000000063","cf":"null"}
13052013_18.47.05.446-0700	Setting lastTimeOfUtterance to 1368496025387
13052013_18.47.05.446-0700	Setting lastTimeOfDiffCoordinates to 1368496025387
13052013_18.47.05.446-0700	Sys Utterance: 
13052013_18.47.05.446-0700	sysResponse: {"utterance":"","uttType":"dm"}
13052013_18.47.05.808-0700	
13052013_18.47.05.808-0700	Run: 176
13052013_18.47.05.808-0700	
13052013_18.47.05.808-0700	Time: 1368496025808
13052013_18.47.05.808-0700	Time between updates: 421
13052013_18.47.05.809-0700	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Tue-14-May-2013-01-40-38-GMT","userUtterance":"","userEmail":"srrvnn@live.com","userType":"user","userPosition":"55.94442300000001;-3.1859890000000632"}
13052013_18.47.05.809-0700	User location reported:55.94442300000001;-3.1859890000000632
13052013_18.47.05.809-0700	User DA: {"cf":"null"}
13052013_18.47.05.809-0700	User reported position: 55.94442300000001,-3.1859890000000632
13052013_18.47.05.809-0700	Coordinates used: reported
13052013_18.47.05.809-0700	User current position: 55.94442300000001,-3.1859890000000632
13052013_18.47.05.820-0700	Current ways list (possibilities): [233, 220, 218]
13052013_18.47.05.820-0700	Current way: 233
13052013_18.47.05.833-0700	User location: [West Nicolson Street, Chapel Street, Windmill Street]
13052013_18.47.05.833-0700	Current Step Distance (in meters): 11.469872268433328
13052013_18.47.05.833-0700	user walking: true
13052013_18.47.05.833-0700	Using calculated orientation
13052013_18.47.05.833-0700	User orientation:330.7513217872419
13052013_18.47.05.833-0700	User DACF: null
13052013_18.47.05.833-0700	Destination id: 154
13052013_18.47.05.833-0700	Expected current way name: Chapel Street
13052013_18.47.05.862-0700	Current adjancent ways: [233, 220, 218]
13052013_18.47.05.862-0700	Expected way on route: 220
13052013_18.47.05.862-0700	User reported at expected location
13052013_18.47.05.862-0700	Prev Distance from Next node: 29.182254643711474
13052013_18.47.05.862-0700	Current Distance from Next node: 17.809616123768848
13052013_18.47.05.862-0700	User near Next node: false
13052013_18.47.05.862-0700	User moving towards Next Node : true
13052013_18.47.05.862-0700	Expected user orientation: 324.32479673283694
13052013_18.47.05.862-0700	User in expected orientation: true
13052013_18.47.05.862-0700	Expecting user to turn:false
13052013_18.47.05.863-0700	Next node: 178 at 55.94454779204681,-3.1861682856444986
13052013_18.47.05.863-0700	UserWalking: true
13052013_18.47.05.866-0700	Landmarks within 20m:[]
13052013_18.47.05.867-0700	Landmarks nearby:none
13052013_18.47.05.867-0700	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":330.7513217872419,"currentUserCoor":"55.94442300000001,-3.1859890000000632","cf":"null"}
13052013_18.47.05.867-0700	Setting lastTimeOfUtterance to 1368496025808
13052013_18.47.05.867-0700	Setting lastTimeOfDiffCoordinates to 1368496025808
13052013_18.47.05.867-0700	Sys Utterance: 
13052013_18.47.05.867-0700	sysResponse: {"utterance":"","uttType":"dm"}
13052013_18.47.06.310-0700	
13052013_18.47.06.310-0700	Run: 177
13052013_18.47.06.310-0700	
13052013_18.47.06.310-0700	Time: 1368496026310
13052013_18.47.06.310-0700	Time between updates: 502
13052013_18.47.06.310-0700	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Tue-14-May-2013-01-40-38-GMT","userUtterance":"","userEmail":"srrvnn@live.com","userType":"user","userPosition":"55.944539999999996;-3.186106000000109"}
13052013_18.47.06.310-0700	User location reported:55.944539999999996;-3.186106000000109
13052013_18.47.06.310-0700	User DA: {"cf":"null"}
13052013_18.47.06.311-0700	User reported position: 55.944539999999996,-3.186106000000109
13052013_18.47.06.311-0700	Coordinates used: reported
13052013_18.47.06.311-0700	User current position: 55.944539999999996,-3.186106000000109
13052013_18.47.06.328-0700	Current ways list (possibilities): [220, 219]
13052013_18.47.06.328-0700	Current way: 220
13052013_18.47.06.338-0700	User location: [Chapel Street]
13052013_18.47.06.339-0700	Current Step Distance (in meters): 14.910824435905079
13052013_18.47.06.339-0700	user walking: true
13052013_18.47.06.339-0700	Using calculated orientation
13052013_18.47.06.339-0700	User orientation:330.75139823937093
13052013_18.47.06.339-0700	User DACF: null
13052013_18.47.06.339-0700	Destination id: 154
13052013_18.47.06.339-0700	Expected current way name: Chapel Street
13052013_18.47.06.348-0700	Current adjancent ways: [220, 219]
13052013_18.47.06.349-0700	Expected way on route: 220
13052013_18.47.06.349-0700	User reported at expected location
13052013_18.47.06.349-0700	Prev Distance from Next node: 17.809616123768848
13052013_18.47.06.349-0700	Current Distance from Next node: 3.97404227290208
13052013_18.47.06.349-0700	User near Next node: true
13052013_18.47.06.358-0700	Setting nextNode to :155
13052013_18.47.06.359-0700	Distance to next node:25.026263342688477
13052013_18.47.06.359-0700	Setting nextNextNode to: 154,55.94563824586197,-3.1869407618407877
13052013_18.47.06.359-0700	Current Way:219
13052013_18.47.06.359-0700	Current Way Name: Chapel Street
13052013_18.47.06.447-0700	Current Distance from New Next node: 26.394171340792063
13052013_18.47.06.447-0700	User moving towards Next Node : true
13052013_18.47.06.448-0700	To reach the next node, user should turn -2.6689702152397103
13052013_18.47.06.448-0700	Expected user orientation: 328.0824280241312
13052013_18.47.06.448-0700	User in expected orientation: true
13052013_18.47.06.448-0700	Expecting user to turn:false
13052013_18.47.06.448-0700	Next node: 155 at 55.944731038498155,-3.1863184893493326
13052013_18.47.06.448-0700	UserWalking: true
13052013_18.47.06.450-0700	Landmarks within 20m:[]
13052013_18.47.06.451-0700	Landmarks nearby:none
13052013_18.47.06.451-0700	SysDA: {"userDA":"{\"cf\":\"null\"}","index":6,"currentUserOrientation":330.75139823937093,"route":hw.macs.gruve.Route@2043fef6,"currentUserCoor":"55.944539999999996,-3.186106000000109","cf":"presentRoute"}
13052013_18.47.06.452-0700	Setting lastTimeOfUtterance to 1368496026310
13052013_18.47.06.452-0700	Setting lastTimeOfDiffCoordinates to 1368496026310
13052013_18.47.06.452-0700	Sys Utterance: Head straight, continue on: Chapel Street.
13052013_18.47.06.452-0700	sysResponse: {"utterance":"Head straight, continue on: Chapel Street.","uttType":"navInstruction"}
13052013_18.47.07.154-0700	
13052013_18.47.07.154-0700	Run: 178
13052013_18.47.07.154-0700	
13052013_18.47.07.154-0700	Time: 1368496027154
13052013_18.47.07.154-0700	Time between updates: 844
13052013_18.47.07.155-0700	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Tue-14-May-2013-01-40-38-GMT","userUtterance":"","userEmail":"srrvnn@live.com","userType":"user","userPosition":"55.94462000000001;-3.186187000000018"}
13052013_18.47.07.155-0700	User location reported:55.94462000000001;-3.186187000000018
13052013_18.47.07.155-0700	User DA: {"cf":"null"}
13052013_18.47.07.155-0700	User reported position: 55.94462000000001,-3.186187000000018
13052013_18.47.07.155-0700	Coordinates used: reported
13052013_18.47.07.155-0700	User current position: 55.94462000000001,-3.186187000000018
13052013_18.47.07.165-0700	Current ways list (possibilities): [195, 220, 219]
13052013_18.47.07.165-0700	Current way: 195
13052013_18.47.07.176-0700	User location: [Crichton Street, Chapel Street]
13052013_18.47.07.176-0700	Current Step Distance (in meters): 10.225998043110941
13052013_18.47.07.176-0700	user walking: true
13052013_18.47.07.176-0700	Using calculated orientation
13052013_18.47.07.176-0700	User orientation:330.44703671088575
13052013_18.47.07.176-0700	User DACF: null
13052013_18.47.07.176-0700	Destination id: 154
13052013_18.47.07.176-0700	Expected current way name: Chapel Street
13052013_18.47.07.193-0700	Current adjancent ways: [195, 220, 219]
13052013_18.47.07.193-0700	Expected way on route: 219
13052013_18.47.07.193-0700	User reported at expected location
13052013_18.47.07.193-0700	Prev Distance from Next node: 26.394171340792063
13052013_18.47.07.194-0700	Current Distance from Next node: 14.814981578558667
13052013_18.47.07.194-0700	User near Next node: false
13052013_18.47.07.194-0700	User moving towards Next Node : true
13052013_18.47.07.194-0700	Expected user orientation: 328.0824280241312
13052013_18.47.07.194-0700	User in expected orientation: true
13052013_18.47.07.194-0700	Expecting user to turn:false
13052013_18.47.07.194-0700	Next node: 155 at 55.944731038498155,-3.1863184893493326
13052013_18.47.07.194-0700	UserWalking: true
13052013_18.47.07.199-0700	Landmarks within 20m:[]
13052013_18.47.07.199-0700	Landmarks nearby:none
13052013_18.47.07.199-0700	SysDA: {"userDA":"{\"cf\":\"null\"}","currentUserOrientation":330.44703671088575,"currentUserCoor":"55.94462000000001,-3.186187000000018","cf":"null"}
13052013_18.47.07.199-0700	Setting lastTimeOfUtterance to 1368496027154
13052013_18.47.07.199-0700	Setting lastTimeOfDiffCoordinates to 1368496027154
13052013_18.47.07.199-0700	Sys Utterance: 
13052013_18.47.07.199-0700	sysResponse: {"utterance":"","uttType":"dm"}
13052013_18.47.07.963-0700	
13052013_18.47.07.963-0700	Run: 179
13052013_18.47.07.963-0700	
13052013_18.47.07.963-0700	Time: 1368496027963
13052013_18.47.07.963-0700	Time between updates: 809
13052013_18.47.07.963-0700	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Tue-14-May-2013-01-40-38-GMT","userUtterance":"","userEmail":"srrvnn@live.com","userType":"user","userPosition":"55.94474300000001;-3.1863069999999425"}
13052013_18.47.07.963-0700	User location reported:55.94474300000001;-3.1863069999999425
13052013_18.47.07.964-0700	User DA: {"cf":"null"}
13052013_18.47.07.964-0700	User reported position: 55.94474300000001,-3.1863069999999425
13052013_18.47.07.964-0700	Coordinates used: reported
13052013_18.47.07.964-0700	User current position: 55.94474300000001,-3.1863069999999425
13052013_18.47.07.974-0700	Current ways list (possibilities): [195, 194, 219]
13052013_18.47.07.974-0700	Current way: 195
13052013_18.47.07.984-0700	User location: [Crichton Street, Potterrow, Chapel Street]
13052013_18.47.07.984-0700	Current Step Distance (in meters): 15.585042295033197
13052013_18.47.07.984-0700	user walking: true
13052013_18.47.07.984-0700	Using calculated orientation
13052013_18.47.07.984-0700	User orientation:331.35073855499246
13052013_18.47.07.984-0700	User DACF: null
13052013_18.47.07.984-0700	Destination id: 154
13052013_18.47.07.984-0700	Expected current way name: Chapel Street
13052013_18.47.07.994-0700	Current adjancent ways: [195, 194, 219]
13052013_18.47.07.994-0700	Expected way on route: 219
13052013_18.47.07.994-0700	User reported at expected location
13052013_18.47.07.994-0700	Prev Distance from Next node: 14.814981578558667
13052013_18.47.07.994-0700	Current Distance from Next node: 1.5102596218965882
13052013_18.47.07.994-0700	User near Next node: true
13052013_18.47.08.003-0700	Setting nextNode to :154
13052013_18.47.08.004-0700	Distance to next node:107.08351098824687
13052013_18.47.08.004-0700	Current Way:194
13052013_18.47.08.004-0700	Current Way Name: Potterrow
13052013_18.47.08.068-0700	Current Distance from New Next node: 109.57274743843954
13052013_18.47.08.068-0700	User moving towards Next Node : true
13052013_18.47.08.068-0700	To reach the next node, user should turn 7.024926344612538
13052013_18.47.08.068-0700	Expected user orientation: 338.375664899605
13052013_18.47.08.068-0700	User in expected orientation: true
13052013_18.47.08.068-0700	Expecting user to turn:false
13052013_18.47.08.069-0700	Next node: 154 at 55.94563824586197,-3.1869407618407877
13052013_18.47.08.069-0700	UserWalking: true
13052013_18.47.08.072-0700	Landmarks within 20m:[]
13052013_18.47.08.072-0700	Landmarks nearby:none
13052013_18.47.08.073-0700	SysDA: {"userDA":"{\"cf\":\"null\"}","index":7,"currentUserOrientation":331.35073855499246,"route":hw.macs.gruve.Route@2043fef6,"currentUserCoor":"55.94474300000001,-3.1863069999999425","cf":"presentRoute"}
13052013_18.47.08.074-0700	Setting lastTimeOfUtterance to 1368496027963
13052013_18.47.08.074-0700	Setting lastTimeOfDiffCoordinates to 1368496027963
13052013_18.47.08.074-0700	Sys Utterance: Head straight, continue on: Potterrow.
13052013_18.47.08.074-0700	sysResponse: {"utterance":"Head straight, continue on: Potterrow.","uttType":"navInstruction"}
13052013_18.47.08.519-0700	
13052013_18.47.08.519-0700	Run: 180
13052013_18.47.08.519-0700	
13052013_18.47.08.519-0700	Time: 1368496028519
13052013_18.47.08.519-0700	Time between updates: 556
13052013_18.47.08.519-0700	userResponse:{"userDA":"{\"cf\":\"null\"}","sessionId":"Tue-14-May-2013-01-40-38-GMT","userUtterance":"","userEmail":"srrvnn@live.com","userType":"user","userPosition":"55.94483;-3.186378999999988"}
13052013_18.47.08.520-0700	User location reported:55.94483;-3.186378999999988
13052013_18.47.08.520-0700	User DA: {"cf":"null"}
